# new_basename	original_path
jlofr	data_processed/A.csv
napny	data_processed/AAPL.csv
pvxxq	data_processed/ABBV.csv
wnpix	data_processed/ABNB.csv
hvtzf	data_processed/ABT.csv
cqsue	data_processed/ACGL.csv
hbjic	data_processed/ACN.csv
pnpsy	data_processed/ADBE.csv
scapi	data_processed/ADI.csv
mmtwn	data_processed/ADM.csv
qyldr	data_processed/ADP.csv
okyhg	data_processed/ADSK.csv
qsqfm	data_processed/AEE.csv
laoip	data_processed/AEP.csv
kizas	data_processed/AES.csv
xoqwb	data_processed/AFL.csv
fuwuv	data_processed/AIG.csv
trqva	data_processed/AIZ.csv
ysbmw	data_processed/AJG.csv
bhydq	data_processed/AKAM.csv
bonpk	data_processed/ALB.csv
uaobm	data_processed/ALGN.csv
pjalj	data_processed/ALL.csv
punsb	data_processed/ALLE.csv
yuqou	data_processed/AMAT.csv
iqnsv	data_processed/AMCR.csv
uocke	data_processed/AMD.csv
vgffw	data_processed/AME.csv
fjawl	data_processed/AMGN.csv
uzkxt	data_processed/AMP.csv
ldtkz	data_processed/AMT.csv
cuvob	data_processed/AMZN.csv
lbqbk	data_processed/ANET.csv
njbhk	data_processed/AON.csv
pssse	data_processed/AOS.csv
vozoa	data_processed/APA.csv
pdysj	data_processed/APD.csv
xoqxz	data_processed/APH.csv
wuouf	data_processed/APO.csv
zigin	data_processed/APP.csv
kywwk	data_processed/APTV.csv
ajmtj	data_processed/ARE.csv
jqnmw	data_processed/ARES.csv
vapjs	data_processed/ATO.csv
rdvyy	data_processed/AVB.csv
hxics	data_processed/AVGO.csv
knkah	data_processed/AVY.csv
yvldk	data_processed/AWK.csv
rgidn	data_processed/AXON.csv
jwfch	data_processed/AXP.csv
gcqdn	data_processed/AZO.csv
vohqx	data_processed/BA.csv
vybrp	data_processed/BAC.csv
dirkt	data_processed/BALL.csv
tyvuz	data_processed/BAX.csv
kbosd	data_processed/BBY.csv
fmuwx	data_processed/BDX.csv
ycwxm	data_processed/BEN.csv
uloda	data_processed/BF-B.csv
cwzlx	data_processed/BG.csv
jmpnn	data_processed/BIIB.csv
zhnzn	data_processed/BK.csv
uzode	data_processed/BKNG.csv
ykpdu	data_processed/BKR.csv
mxnov	data_processed/BLDR.csv
gaqrp	data_processed/BLK.csv
pdzlm	data_processed/BMY.csv
bjqem	data_processed/BR.csv
htouo	data_processed/BRK-B.csv
hrvpf	data_processed/BRO.csv
umchj	data_processed/BSX.csv
heodt	data_processed/BX.csv
eltdf	data_processed/BXP.csv
amcgw	data_processed/C.csv
eautg	data_processed/CAG.csv
dluho	data_processed/CAH.csv
qkgqi	data_processed/CARR.csv
gtfpp	data_processed/CAT.csv
etkpf	data_processed/CB.csv
mzcrr	data_processed/CBOE.csv
hpuiy	data_processed/CBRE.csv
sscpd	data_processed/CCI.csv
pqdne	data_processed/CCL.csv
fgqbo	data_processed/CDNS.csv
rksjm	data_processed/CDW.csv
jogzo	data_processed/CEG.csv
rtibs	data_processed/CF.csv
zqzjn	data_processed/CFG.csv
dizof	data_processed/CHD.csv
otzmo	data_processed/CHRW.csv
yhfge	data_processed/CHTR.csv
kpavt	data_processed/CI.csv
tllpm	data_processed/CIEN.csv
qeddb	data_processed/CINF.csv
tydrf	data_processed/CL.csv
cypur	data_processed/CLX.csv
zcfey	data_processed/CMCSA.csv
nubmo	data_processed/CME.csv
fcacj	data_processed/CMG.csv
xcnjy	data_processed/CMI.csv
bwxwy	data_processed/CMS.csv
liwue	data_processed/CNC.csv
dopop	data_processed/CNP.csv
ndjqb	data_processed/COF.csv
ifaul	data_processed/COIN.csv
lnndp	data_processed/COO.csv
gapwy	data_processed/COP.csv
lqdzw	data_processed/COR.csv
crlgp	data_processed/COST.csv
ejbbe	data_processed/CPAY.csv
zuajh	data_processed/CPB.csv
mwwid	data_processed/CPRT.csv
nbspl	data_processed/CPT.csv
pafen	data_processed/CRH.csv
ascnj	data_processed/CRL.csv
keciz	data_processed/CRM.csv
imthi	data_processed/CRWD.csv
vpqrz	data_processed/CSCO.csv
lsulk	data_processed/CSGP.csv
qovyw	data_processed/CSX.csv
qgbjn	data_processed/CTAS.csv
noqjk	data_processed/CTRA.csv
xstcp	data_processed/CTSH.csv
exdkv	data_processed/CTVA.csv
tfpvw	data_processed/CVNA.csv
aiuhy	data_processed/CVS.csv
vupgm	data_processed/CVX.csv
wlxbk	data_processed/D.csv
lpmbw	data_processed/DAL.csv
xxidf	data_processed/DASH.csv
mthhh	data_processed/DD.csv
wiosp	data_processed/DDOG.csv
ddovi	data_processed/DE.csv
xisbt	data_processed/DECK.csv
bhteq	data_processed/DELL.csv
cbuws	data_processed/DG.csv
vowmx	data_processed/DGX.csv
gonmg	data_processed/DHI.csv
rcrqh	data_processed/DHR.csv
uqrxd	data_processed/DIS.csv
vhfuq	data_processed/DLR.csv
bcztg	data_processed/DLTR.csv
lflsz	data_processed/DOC.csv
qsgid	data_processed/DOV.csv
txwlh	data_processed/DOW.csv
ravov	data_processed/DPZ.csv
ouvhm	data_processed/DRI.csv
vddsf	data_processed/DTE.csv
lgvwe	data_processed/DUK.csv
opsoh	data_processed/DVA.csv
dhwrz	data_processed/DVN.csv
qoadg	data_processed/DXCM.csv
hgdcl	data_processed/EA.csv
udpid	data_processed/EBAY.csv
xmxde	data_processed/ECL.csv
ckdgt	data_processed/ED.csv
pywag	data_processed/EFX.csv
znzhq	data_processed/EG.csv
fbaxc	data_processed/EIX.csv
teuja	data_processed/EL.csv
ixmkl	data_processed/ELV.csv
anpnb	data_processed/EME.csv
udvxu	data_processed/EMR.csv
klpnh	data_processed/EOG.csv
zedqv	data_processed/EPAM.csv
